.github/workflows/accept-tsk-0422-adguard-config-pipeline-20260904.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk-0422-adguard-config-pipeline-20260904.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk-0449-dns-doh-tls-automation-20260904.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk-0449-dns-doh-tls-automation-20260904.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk-0450-ephemeral-environments-20260904.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk-0450-ephemeral-environments-20260904.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk-0451-post-vm-server-baseline-20260904.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk-0451-post-vm-server-baseline-20260904.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk-0486-ai-operations-security-control-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk-0486-ai-operations-security-control-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk-0490-security-controls-20260904.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk-0490-security-controls-20260904.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk-0490-security-controls-v2-20260904.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk-0490-security-controls-v2-20260904.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0041-post-cr0008-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0041-post-cr0008-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0042-support-recovery-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0042-support-recovery-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0052-lg06-pass-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0052-lg06-pass-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0143-native-routing-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0143-native-routing-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0144-external-service-safeguard-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0144-external-service-safeguard-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0230-privacy-data-nfrs-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0230-privacy-data-nfrs-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0231-architecture-decisions-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0231-architecture-decisions-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0233-dual-mode-data-model-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0233-dual-mode-data-model-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0238-lean-operations-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0238-lean-operations-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0313-protection-map-requirements-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0313-protection-map-requirements-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0320-protection-state-model-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0320-protection-state-model-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0354-architecture-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0354-architecture-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0408-current-pass-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0408-current-pass-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0409-supported-matrix-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0409-supported-matrix-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0412-adguard-compatibility-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0412-adguard-compatibility-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0413-current-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0413-current-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0445-recovery-design-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0445-recovery-design-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0446-current-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0446-current-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0485-threat-model-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0485-threat-model-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0487-anonymous-threat-model-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0487-anonymous-threat-model-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0498-privacy-safe-events-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0498-privacy-safe-events-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0517-integrated-test-plan-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0517-integrated-test-plan-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/accept-tsk0518-current-20260901.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk0518-current-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/apply-cr0003-provisional-l4-rebaseline.yml -> .github/workflow-archive/tsk0489-ag009/apply-cr0003-provisional-l4-rebaseline.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/apply-cr0008-efficiency-authority-20260901.yml -> .github/workflow-archive/tsk0489-ag009/apply-cr0008-efficiency-authority-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/audit-cr0008-action-authority-20260901.yml -> .github/workflow-archive/tsk0489-ag009/audit-cr0008-action-authority-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/audit-current-l5-frontier-20260901.yml -> .github/workflow-archive/tsk0489-ag009/audit-current-l5-frontier-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/audit-tsk0138-assumption-register.yml -> .github/workflow-archive/tsk0489-ag009/audit-tsk0138-assumption-register.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/audit-tsk0139-provisional-mandate.yml -> .github/workflow-archive/tsk0489-ag009/audit-tsk0139-provisional-mandate.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
